PARTIDO;PROVINCIA;"¿Tiene ordenanza específica sobre agroquímicos?
Olavarría;Buenos Aires;Sí;3651/14;2014;Vigente;Ordenanza municipal;Regula distancias;NA;No;NA;NA;NA;100;500;25;50;No;No;Sí;No;No;No;No;Sí;Sí;No;No;No;NA
Pehuajó;Buenos Aires;Sí;97/24;2024;Vigente;Ordenanza municipal;Integral;150;No;1000;2000;NA;150;NA;50;NA;No;Sí;Sí;No;No;Sí;No;No;No;Sí;No;No;Deroga 82/06,  radios diferenciados por banda, con Dec. 930/2024
Pellegrini;Buenos Aires;Sí;1185/2013;2013;Vigente;Ordenanza municipal;Integral;NA;Sí;NA;2000;NA;200;NA;NA;NA;Sí;No;Sí;No;No;Sí;No;No;No;No;No;No;NA
Pergamino;Buenos Aires;Sí;8126/14;2014;Vigente;Mixto;Integral;1095;No;500;3000;NA;1095;3000;NA;NA;Sí;No;Sí;No;Sí;Sí;No;No;Sí;Sí;Sí;No;Cautelar vigente 2019 amplía distancias,  escuelas tratadas como área urbana
Pila;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Pilar;Buenos Aires;No;NA;NA;Vigente;Solo cautelar judicial;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;Sí;No;Sí;Cautelar 2022/2023 fija 1000 m viviendas en Larena Country Club, exhorta a legislar
Pinamar;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Presidente Perón;Buenos Aires;Sí;708/10;2010;Vigente;Mixto;Integral;500;No;NA;NA;NA;500;NA;20;NA;No;Sí;Sí;No;No;No;Sí;No;No;No;No;No;NA
Puan;Buenos Aires;Sí;4439/08;2008;Vigente;Ordenanza municipal;Regula distancias;300;No;NA;2000;1000;NA;NA;NA;NA;No;No;No;No;No;No;No;Sí;No;No;No;No;NA
Punta Indio;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Quilmes;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Ramallo;Buenos Aires;Sí;5133/15-5176/15;2015;Vigente;Ordenanza municipal;Integral;300;No;NA;NA;NA;300;NA;100;NA;No;No;No;No;No;Sí;No;No;No;No;No;No;NA
Rauch;Buenos Aires;Sí;850/12;2012;Vigente;Ordenanza municipal;Integral;NA;Sí;500;2000;NA;500;1000;50;NA;No;Sí;No;No;No;No;No;No;Sí;No;No;No;NA
Rivadavia;Buenos Aires;Sí;3371/2011-3639/2014;2011;Vigente;Ordenanza municipal;Integral;NA;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;Sí;No;No;Sí;No;No;No;No;NA
Rojas;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;Sí;Iniciativas 2018 sin ordenanza constatada
Roque Pérez;Buenos Aires;Sí;2192/2018;2018;Vigente;Ordenanza municipal;Integral;300;No;700;3000;NA;NA;500;NA;100;No;No;Sí;Sí;Sí;Sí;No;Sí;No;No;No;No;NA
Saavedra;Buenos Aires;Sí;6092/2012;2012;Vigente;Ordenanza municipal;Regula distancias;150;No;NA;2000;NA;NA;NA;NA;NA;No;No;No;No;No;No;No;No;No;No;No;No;NA
Saladillo;Buenos Aires;Sí;41/13;2013;Vigente;Ordenanza municipal;Integral;500;No;NA;5000;NA;100;NA;20;NA;No;Sí;Sí;No;No;No;No;Sí;No;No;No;No;NA
Salliqueló;Buenos Aires;Sí;1584/14-1620/15-1835/19;2014;Vigente;Ordenanza municipal;Integral;NA;Sí;NA;NA;NA;NA;NA;NA;NA;Sí;No;No;No;Sí;Sí;No;Sí;No;No;No;Sí;Promueve agroecología (Ord. 1835/19)
Salto;Buenos Aires;Sí;86/14;2014;Vigente;Ordenanza municipal;Integral;NA;No;500;2000;NA;NA;NA;15;NA;No;No;Sí;Sí;No;Sí;No;Sí;Sí;No;No;No;NA
San Andrés de Giles;Buenos Aires;Sí;204/17-1354/18;2017;Vigente;Ordenanza municipal;Integral;100;No;2000;2000;NA;100;NA;NA;NA;Sí;No;Sí;No;No;Sí;No;Sí;No;No;No;No;NA
San Antonio de Areco;Buenos Aires;Sí;3919/14-4226/17;2014;Vigente;Ordenanza municipal;Integral;100;No;2000;NA;NA;100;NA;NA;NA;Sí;No;Sí;No;Sí;Sí;Sí;No;No;No;No;No;NA
San Cayetano;Buenos Aires;Sí;992/2000;2000;Vigente;Mixto;Regula distancias;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Regula solo aplicación aérea
San Fernando;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
San Isidro;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
San Miguel;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
San Miguel del Monte;Buenos Aires;Sí;4250/19;2019;Vigente;Mixto;Adhesión provincial;100;No;500;NA;NA;NA;NA;50;NA;No;No;Sí;No;No;Sí;No;No;Sí;No;No;No;NA
San Nicolás;Buenos Aires;Sí;7044/07-8852/14;2007;Vigente;Ordenanza municipal;Integral;50;No;300;2000;NA;NA;NA;NA;NA;Sí;No;Sí;No;No;No;No;Sí;No;No;No;No;NA
San Pedro;Buenos Aires;Sí;5579/06;2006;Vigente;Ordenanza municipal;Regula distancias;300;No;NA;2000;1000;NA;NA;NA;NA;No;No;No;No;No;No;No;Sí;No;No;No;No;NA
San Vicente;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Suipacha;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Tandil;Buenos Aires;Sí;17404/21;2021;Vigente;Ordenanza municipal;Integral;NA;No;NA;2000;NA;2000;2000;NA;NA;No;Sí;Sí;No;No;Sí;No;No;No;No;No;No;Reglamentada por Dec. 2022-1800
Tapalqué;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Tigre;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Tordillo;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Tornquist;Buenos Aires;Sí;2725/15;2015;Vigente;Ordenanza municipal;Regula distancias;200;No;800;2000;NA;200;NA;NA;NA;No;No;Sí;No;No;No;No;No;Sí;No;No;No;NA
Trenque Lauquen;Buenos Aires;Sí;3965/2013;2013;Vigente;Ordenanza municipal;Integral;300;No;500;NA;NA;NA;NA;30;NA;No;No;No;No;No;Sí;No;No;Sí;No;No;No;NA
Tres Arroyos;Buenos Aires;Sí;7084/17;2017;Vigente;Ordenanza municipal;Crea registro;NA;No;NA;NA;NA;NA;NA;NA;NA;No;Sí;No;No;No;No;No;No;No;No;No;No;Regula circulación, no fija distancias
Tres de Febrero;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Tres Lomas;Buenos Aires;Sí;1246/18;2018;Vigente;Ordenanza municipal;Integral;300;No;700;NA;NA;NA;NA;NA;NA;No;Sí;No;No;No;Sí;No;No;No;No;No;No;NA
Vicente López;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Villa Gesell;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Villarino;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Zárate;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Zavalla;Buenos Aires;Sí;38/11;2011;Vigente;Ordenanza municipal;Regula distancias;800;No;NA;3000;NA;NA;NA;NA;NA;No;Sí;No;No;No;No;Sí;No;No;No;No;No;NA
Islas Baradero;Buenos Aires;Sí;6483/2018;2018;Vigente;Ordenanza municipal;Integral;200;No;NA;2000;NA;200;2000;NA;NA;Sí;Sí;Sí;Sí;Sí;Sí;No;Sí;No;No;No;No;Exige receta agronómica y tecnología antideriva
Islas Campana;Buenos Aires;Sí;5792/11;2011;Vigente;Ordenanza municipal;Integral;1000;Sí;NA;NA;NA;1000;NA;50;NA;Sí;No;Sí;No;No;Sí;No;No;Sí;No;No;No;Aérea prohibida en territorio continental, en islas solo Clase IV, cursos menores cuatro veces el ancho
Islas de San Nicolas;Buenos Aires;Sí;7044/07-8852/14;2007;Vigente;Ordenanza municipal;Integral;50;No;300;2000;NA;NA;NA;NA;NA;Sí;No;Sí;No;No;No;No;Sí;No;No;No;No;NA
Islas de Zárate;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Islas Ramallo;Buenos Aires;Sí;5133/15-5176/15;2015;Vigente;Ordenanza municipal;Integral;300;No;NA;NA;NA;300;NA;100;NA;No;No;No;No;No;Sí;No;No;No;No;No;No;NA
Islas San Fernando;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Islas San Pedro;Buenos Aires;Sí;5579/06;2006;Vigente;Ordenanza municipal;Regula distancias;300;No;NA;2000;1000;NA;NA;NA;NA;No;No;No;No;No;No;No;Sí;No;No;No;No;NA
Islas Tigre;Buenos Aires;No;NA;NA;Vigente;Ley provincial 10.699;NA;NA;No;NA;2000;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Adhesión provincial
Achiras;Córdoba;Sí;937;2012;Vigente;Ordenanza municipal;Integral;NA;Sí;500;1500;NA;NA;NA;NA;NA;No;No;Sí;No;No;Sí;No;No;No;No;No;No;Ordenanza no disponible texto completo
Alta Gracia;Córdoba;Sí;9375 y 9378;2009;Vigente;Ordenanza municipal;Integral;1500;Sí;1000;NA;NA;NA;NA;NA;NA;No;No;Sí;No;No;Sí;Sí;No;No;No;No;No;Prohibición aérea total en ejido
Anisacate;Córdoba;Sí;14;2012;Vigente;Mixto;Adhesión provincial;NA;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;No;No;No;No;No;No;Zona de Resguardo ejido completo prohibición total
Colonia General Baldissera;Córdoba;Sí;508;2012;Vigente;Ordenanza municipal;Regula distancias;NA;No;NA;1500;NA;NA;NA;NA;NA;No;No;No;No;No;No;No;No;No;No;No;No;Aérea prohibida 1500 m
Corral De Bustos;Córdoba;Sí;926;2008;Vigente;Ordenanza municipal;Integral;NA;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;No;No;No;No;No;No;Prohibición total dentro de zona de resguardo
Dique Chico;Córdoba;Sí;242;2017;Parcialmente suspendida;Ordenanza municipal;Integral;1000;Sí;500;NA;NA;1000;NA;NA;NA;No;No;No;No;No;Sí;No;No;No;Sí;Sí;No;Medida judicial suspendió provisoriamente la aplicación
Freyre;Córdoba;Sí;133;2005;Vigente;Mixto;Adhesión provincial;NA;No;NA;NA;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Sin distancias municipales propias rige ley provincial
Huinca Renancó;Córdoba;Sí;1221;2011;Vigente;Ordenanza municipal;Integral;NA;Sí;500;1500;NA;NA;NA;NA;NA;No;No;No;No;No;Sí;No;No;No;No;No;No;Prohibición terrestre total en zona de resguardo
Jesús María;Córdoba;Sí;2765;2008;Vigente;Mixto;Integral;500;Sí;1000;NA;NA;NA;NA;NA;NA;Sí;No;Sí;No;No;Sí;Sí;No;No;No;No;No;Aérea prohibida en todo el ejido municipal
Juárez Celman;Córdoba;Sí;445 y 495;2009 y 2010;Vigente;Mixto;Integral;250;No;NA;NA;NA;250;NA;NA;NA;No;No;Sí;No;No;Sí;No;No;No;No;No;No;Prohibición 2 4 D y 2 4 DB éster aviso previo 48 h
Las Bajadas;Córdoba;Sí;8;2012;Vigente;Mixto;Prohibición puntual;NA;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;No;No;No;No;No;No;Prohibición total en ejido urbano
Las Calles;Córdoba;Sí;41;2008;Vigente;Ordenanza municipal;Prohibición puntual;NA;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;Sí;No;No;No;No;No;Prohibición total aérea y terrestre zona libre de agrotóxicos
Leones;Córdoba;Sí;801;2006;Vigente;Mixto;Adhesión provincial;NA;No;NA;NA;NA;NA;NA;NA;NA;Sí;No;No;No;No;No;No;No;No;No;No;No;Sin distancias municipales propias rige ley provincial
Monte Maíz;Córdoba;Sí;NA;2015;Vigente;Ordenanza municipal;Integral;500;Sí;1000;2000;NA;NA;NA;NA;NA;No;No;No;No;No;Sí;No;No;No;No;No;No;Zona de resguardo variable 500 a 800 m prohibición circulación y guarda de equipos
Montecristo;Córdoba;Sí;752;2008;Vigente;Mixto;Integral;150;No;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;Sí;Sí;No;No;No;No;No;Prohibición aérea en zona de control exclusión 150 m clases Ia Ib II
Río Tercero;Córdoba;Sí;2354 2981 3100 3105;2004 2008 2009;Vigente;Mixto;Integral;NA;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;Sí;No;No;No;No;No;Zona de resguardo ambiental prohibición total relocalización obligatoria de depósitos
San Francisco;Córdoba;Sí;5531;NA;Vigente;Ordenanza municipal;Integral;500;Sí;1000;1500;NA;NA;NA;NA;NA;No;No;Sí;No;No;Sí;No;No;No;No;No;No;Restricción tránsito y limpieza de equipos autorización municipal obligatoria
Villa General Belgrano;Córdoba;Sí;1516;2009;Vigente;Ordenanza municipal;Integral;500;No;NA;NA;NA;NA;NA;500;NA;No;No;No;No;No;No;Sí;Sí;Sí;No;No;No;Prohibición aérea total restricción horaria protección cursos de agua
Villa María;Córdoba;Sí;6118;NA;Vigente;Ordenanza municipal;Integral;200;Sí;1500;1500;NA;NA;NA;NA;NA;No;No;No;No;No;Sí;No;No;No;No;No;No;Zona de resguardo 200 m autorización municipal obligatoria
Colón;Entre Ríos;Sí;55;2012;Vigente;Ordenanza municipal;Integral;2000;Sí;NA;3000;NA;2000;NA;NA;NA;Sí;No;Sí;No;No;Sí;No;No;No;No;No;No;Exclusión amplia urbana y periurbana aviso previo 48 h
Gualeguaychú;Entre Ríos;Sí;11318 y 12963;2009 y 2024;Vigente;Mixto;Integral;200;No;NA;NA;NA;NA;NA;NA;NA;Sí;No;Sí;No;No;Sí;Sí;No;No;Sí;No;No;Derogación prohibición glifosato por fallo TSJ
San José;Entre Ríos;Sí;19;2018;Vigente;Ordenanza municipal;Integral;300;Sí;NA;NA;NA;300;NA;NA;NA;Sí;No;Sí;No;Sí;Sí;Sí;No;Sí;No;No;No;Transición agroecológica en intersticio urbano
San Anita;Entre Ríos;Sí;93;2008;Vigente;Mixto;Regula distancias;200;No;1000;3000;NA;NA;NA;NA;NA;No;No;Sí;No;Sí;Sí;No;No;No;No;No;No;Aviso previo 24 h perímetro urbano definido por calles
Urdinarrain;Entre Ríos;Sí;1113;2016;Vigente;Ordenanza municipal;Integral;600;Sí;500;3000;NA;NA;NA;NA;NA;No;No;No;No;No;Sí;No;No;No;No;No;No;Restricción adicional disposición envases vacíos
Viale;Entre Ríos;Sí;1;2018;Suspendida;Ordenanza municipal;Prohibición puntual;NA;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;No;No;No;No;Sí;No;Suspensión temporaria pulverizaciones
Victoria;Entre Ríos;Sí;2790;2009;Vigente;Ordenanza municipal;Prohibición puntual;NA;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;No;No;No;No;No;No;Excepción parcelas rurales específicas
Villa Elisa;Entre Ríos;Sí;1920;2018;Vigente;Ordenanza municipal;Integral;400;Sí;2500;NA;NA;NA;100;NA;NA;Sí;No;No;No;No;Sí;No;No;Sí;No;No;No;Zona de mitigación y control diferenciadas
Villa Larroque;Entre Ríos;Sí;355;2004;Vigente;Ordenanza municipal;Regula distancias;500;No;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;No;No;No;No;No;No;Texto completo no accesible referencia secundaria
Eduardo Castex;La Pampa;Sí;35;2013;Vigente;Mixto;Integral;500;No;NA;1500;NA;NA;NA;NA;NA;No;No;Sí;Sí;Sí;Sí;No;Sí;No;No;No;No;Adhesión ley provincial prohibición aérea 1500 m
General Pico;La Pampa;Sí;185 y 132;2009 y 2013;Vigente;Ordenanza municipal;Integral;500;No;1000;NA;NA;NA;NA;NA;NA;No;Sí;Sí;No;No;Sí;Sí;No;No;No;No;No;Prohibición ingreso y depósito de equipos suelo urbanizable
Ingeniero Luiggi;La Pampa;Sí;58;2012;Vigente;Ordenanza municipal;Integral;NA;No;500;1000;1500;NA;NA;NA;NA;No;No;Sí;No;Sí;Sí;No;No;No;No;No;No;Escalonamiento por bandas toxicológicas muy detallado
Rancul;La Pampa;Sí;43;2013;Vigente;Ordenanza municipal;Integral;500;No;2000;2000;NA;500;2000;NA;NA;No;No;Sí;Sí;No;Sí;No;Sí;No;No;No;No;Prohibición aérea hasta 2000 m aviso previo obligatorio
Realico;La Pampa;Sí;16;2015;Vigente;Ordenanza municipal;Integral;NA;Sí;1000;1000;NA;NA;NA;NA;NA;No;No;Sí;No;No;No;No;No;No;No;No;No;Zona protección ambiental solo línea jardín dentro ejido
Santa Rosa;La Pampa;Sí;4822;2013;Vigente;Ordenanza municipal;Integral;500;No;NA;2000;NA;NA;NA;NA;NA;No;No;Sí;No;No;Sí;Sí;No;No;No;No;No;Centro poblado protección fuerte aérea 2000 m
Trenel;La Pampa;Sí;2012;2012;Vigente;Ordenanza municipal;Integral;NA;Sí;500;1000;NA;500;1000;NA;NA;No;No;No;Sí;No;Sí;Sí;Sí;No;No;No;No;Zonas urbana suburbana y rural diferenciadas
Winifreda;La Pampa;Sí;478;2015;Vigente;Ordenanza municipal;Integral;500;No;1000;1000;NA;NA;NA;NA;NA;Sí;No;Sí;No;No;Sí;Sí;No;No;No;No;No;Zona buffer con fuerte control municipal
General Roca;Neuquén;Sí;4232;2006;Vigente;Ordenanza municipal;Regula envases residuos;NA;No;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;No;No;No;No;No;No;Ordenanza regula manejo de envases vacíos no establece distancias
San Carlos De Bariloche;Río Negro;Sí;2164-CM-11;2011;Vigente;Ordenanza municipal;Prohibición puntual;NA;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;No;No;No;No;No;No;Prohibición total de uso aplicación y venta de glifosato en todo el ejido municipal
Las Lajitas;Salta;Sí;NA;NA;Vigente;Ordenanza municipal;Integral;500;Sí;1500;1500;NA;NA;NA;NA;NA;No;No;Sí;No;No;Sí;Sí;No;No;No;No;No;Zona de Resguardo 500 m prohibición total salvo agricultura orgánica autorización municipal obligatoria
Arequito;Santa Fe;Sí;965;2011;Vigente;Mixto;Integral;500;No;1000;3000;NA;NA;NA;NA;NA;No;Sí;No;No;No;Sí;No;No;No;No;No;No;Zona 1000 m sin productos volátiles prohibición banda roja en todo el distrito
Casilda;Santa Fe;Sí;NA;NA;Vigente;Mixto;Regula distancias;500;No;NA;1000;NA;NA;NA;NA;NA;No;No;No;No;No;Sí;No;No;No;No;No;No;Texto completo no accesible aérea prohibida 1000 m
El Trébol;Santa Fe;Sí;149;1991;Vigente;Ordenanza municipal;Regula distancias;NA;No;NA;3000;NA;NA;NA;3000;NA;No;No;Sí;No;No;Sí;No;No;No;No;No;No;Protección represas agua potable aviso previo 24 h
Santa Fe;Santa Fe;Sí;11462;2018;Vigente;Ordenanza municipal;Prohibición puntual;NA;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;No;Sí;No;No;No;No;No;Aérea prohibida total en ejido restricción terrestre clases I y II
Sastre;Santa Fe;Sí;1174;2019;Parcialmente suspendida;Ordenanza municipal;Integral;1000;Sí;1200;3000;NA;NA;NA;NA;NA;No;No;No;No;No;Sí;No;No;No;Sí;Sí;No;Fallo 2023 fija exclusión terrestre 1000 m e inconstitucionalidad parcial
Ortiz;Santa Fe;Sí;1174;2019;Parcialmente suspendida;Ordenanza municipal;Integral;1000;Sí;1200;3000;NA;NA;NA;NA;NA;No;No;No;No;No;Sí;No;No;No;Sí;Sí;No;Fallo 2023 fija exclusión terrestre 1000 m e inconstitucionalidad parcial
Bandera;Santiago del Estero;Sí;1;2017;Vigente;Mixto;Regula distancias;100;Sí;NA;NA;NA;NA;NA;NA;NA;No;No;No;No;No;Sí;No;Sí;No;No;No;No;Adhiere Ley 6312 establece zona de exclusión poligonal prohíbe banda roja y hormonales anti deriva obligatorio
